1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
0,2479,2,0,2,5,2,17,1,0,0,0,0,0,0,9356,36,5784035690,2531,47,50,84789208850
0,2565,17,4,8,24,7,23,2,0,0,0,0,0,0,9870,25,5982758763,2658,46,45,89664864152
0,2713,17,0,8,25,7,23,1,0,0,0,0,0,0,9821,30,6062210177,2532,35,36,93806337470
0,2201,17,0,8,17,7,23,3,0,1,0,0,0,0,9251,29,5707134769,2285,46,46,81090757204
0,2279,0,3,0,16,0,3,2,0,0,0,0,0,0,8398,29,5182464854,2323,39,37,78731207792
0,2916,0,0,0,9,0,3,1,0,0,0,0,0,0,11457,40,7146131428,2991,39,41,1.04E+11
0,2346,0,0,0,9,0,3,2,0,1,0,0,0,0,9045,31,5518227483,2260,36,36,83535478750
0,2579,3,1,1,8,1,21,2,0,0,0,0,0,0,9652,32,5993164257,2513,41,41,93226312592
0,2521,5,0,3,13,3,23,3,0,0,0,0,0,0,10953,40,6851284985,2767,41,40,93487341088
0,2913,7,0,3,11,5,34,0,0,0,0,0,0,0,9999,38,6368890321,2667,44,46,1.08E+11
0,2358,4,3,4,6,4,16,2,0,1,0,0,0,0,10198,26,6217592681,2660,37,36,79075406398
0,2676,4,6,2,8,4,15,1,0,0,0,0,0,0,9669,34,5892645287,2411,49,41,98892508100
0,2447,2,0,4,19,2,4,3,0,0,0,0,0,6,9723,30,5890223320,2531,33,42,85685546648
0,2407,5,1,3,36,3,10,1,0,0,0,0,0,0,9034,41,5749977080,2392,48,45,85823636668
0,2453,3,0,3,25,1,9,3,0,1,0,0,0,0,9861,27,5987069891,2589,33,35,85798778848
0,2951,3,3,1,12,1,9,0,0,0,0,0,0,0,11583,46,7258768062,3021,47,46,1.00E+11
0,2676,0,0,0,12,0,7,0,0,0,0,0,0,0,9987,45,6200034041,2375,46,46,99804980802
0,2621,0,0,0,14,0,7,3,0,1,0,0,0,0,9340,31,5730181540,2621,32,32,92253365016
0,2771,0,0,0,14,0,15,0,0,0,0,0,0,0,10294,30,6424794916,2724,46,47,97916504814
0,2534,2,1,2,19,2,13,3,0,0,0,0,0,0,9830,34,6160442670,2550,42,43,91152003236
0,2648,2,3,2,19,2,13,3,0,4,0,0,1,0,10253,40,6383040789,2646,50,46,97851727398
0,2273,2,0,2,5,2,10,3,0,1,0,0,0,0,10435,42,6571852657,2610,43,46,84938636204
0,3315,8,0,4,5,4,10,0,0,0,0,0,0,0,12071,36,7503290654,3207,55,56,1.18E+11
0,2366,8,0,4,8,4,18,1,0,0,0,0,0,0,8302,29,4961041901,2157,32,30,83486946346
0,2242,15,0,6,9,5,17,2,0,1,0,0,0,0,8983,30,5646085294,2310,33,32,80920469990
0,2481,9,1,2,26,1,34,2,0,0,0,0,0,0,8713,34,5413882820,2289,32,35,88330008204
0,2326,9,3,2,25,1,26,1,0,0,0,0,0,0,10157,34,6251772487,2492,48,47,84985680238
0,2238,2,0,0,19,0,31,1,0,0,0,0,0,0,8838,38,5577146642,2237,32,32,84351542016
0,3417,0,0,0,22,0,11,2,0,1,0,0,0,0,12946,43,8279540697,3480,59,56,1.24E+11
0,2326,0,0,0,6,0,11,2,0,0,0,0,0,0,9880,32,6046717229,2302,40,43,86808357348
0,2625,2,10,0,3,2,4,2,0,0,0,0,0,0,9502,46,5942002085,2630,43,43,94790204904
0,2419,2,0,2,43,2,11,2,0,1,0,0,0,0,9858,39,6131945188,2324,42,43,94131851764
0,2125,2,0,2,43,2,11,3,0,0,0,0,0,0,9156,39,5865970254,2275,49,48,82252108298
0,2470,2,0,2,3,2,10,0,0,0,0,0,0,1,8693,37,5460262502,2130,30,30,92233351984
0,2060,12,0,5,3,4,24,1,0,0,0,0,0,0,8997,34,5638038056,2280,32,33,76951673628
0,2285,12,0,5,11,4,24,2,0,1,0,0,0,0,8944,37,5530339652,2247,35,34,84573087786
0,1983,10,0,5,11,2,23,2,0,0,0,0,0,0,7855,27,4814241855,1989,28,29,74050514968
0,1917,0,4,0,22,0,3,1,0,0,0,0,0,0,7693,30,4768923584,1936,44,43,72171632584
0,1967,0,0,0,22,0,3,2,0,0,0,0,0,0,8532,34,5300896501,2027,36,34,74906764884
0,2296,1,0,1,15,1,8,2,0,1,0,0,0,0,9111,23,5679158601,2283,33,34,80500475134
0,2393,1,0,1,26,1,7,1,0,0,0,0,0,0,8675,35,5566292210,2249,37,39,94269823710
0,2330,1,3,1,14,1,9,2,0,0,0,0,0,0,10151,44,6321585408,2651,47,47,87177528020
0,3242,2,0,2,5,2,9,0,0,0,0,0,0,0,12432,48,7792353056,3124,49,44,1.10E+11
0,2319,4,1,2,9,2,24,3,0,1,0,0,0,0,8430,27,5213522130,2282,39,44,86160733334
0,2243,14,0,8,7,8,26,2,0,0,0,0,0,0,9360,25,5609730336,2221,36,35,83759463884
0,2331,12,0,6,10,6,26,3,0,1,0,0,0,0,9581,41,6083578194,2537,41,42,81027287492
0,2615,10,0,6,15,6,21,1,0,0,0,0,0,0,10208,44,6283049968,2705,39,36,96152447580
0,2401,0,0,0,8,0,17,1,0,0,0,0,0,0,8326,29,5205062428,2129,36,39,85538795772
0,2490,0,1,0,17,0,15,2,0,0,0,0,0,0,9406,34,5847039294,2420,45,39,91090056446
0,2331,0,3,0,30,0,5,3,63,1,0,0,0,0,9611,41,5803688078,2379,52,58,84692800142
0,2601,0,0,0,22,0,5,3,0,0,0,0,0,0,10475,55,6877483445,2589,47,45,1.02E+11
0,2175,0,9,0,37,0,2,2,0,0,0,0,0,0,9391,37,5754413142,2248,50,50,85554577542
0,3053,2,0,2,32,2,9,1,0,1,0,0,0,0,13049,45,8280587757,3392,53,52,1.04E+11
0,2980,23,0,8,9,5,45,2,0,0,0,0,0,0,8871,38,5729434819,2545,46,49,1.10E+11
0,2615,25,1,8,13,5,46,2,0,0,0,0,0,0,10487,36,6511034645,2689,51,48,92917935772
0,2632,26,0,9,8,6,40,2,0,0,0,0,0,0,9799,25,6027447761,2508,42,44,95332011628
0,3011,5,0,3,3,3,4,2,0,1,0,0,0,0,11622,44,7029052773,3139,52,53,1.01E+11
0,2118,3,0,3,9,3,3,2,0,0,0,0,0,0,8070,25,5044389890,2026,39,38,76896638982
0,2092,0,0,0,9,0,11,0,0,1,0,0,0,0,8717,28,5136408003,2099,25,26,76062927026
0,2304,0,4,0,8,0,11,2,0,0,0,0,0,0,8379,36,5465390977,2312,42,36,83582876844
0,2694,0,250,0,26,0,11,1979,979,1959,1400,0,0,0,10223,30,6260693818,2640,60,66,93405633502
0,2877,2,92,0,20,0,20,2,0,0,0,0,3825,0,9963,56,5887532135,2844,225,225,88845666260
0,2127,2,0,0,23,0,20,1,0,0,0,0,0,0,8764,38,5598758879,2269,36,34,81421759724
0,2379,4,0,0,27,2,22,1,0,1,0,0,0,0,8256,26,5095183769,2165,33,35,84435099462
0,2386,2,0,2,6,2,14,2,0,0,0,0,0,0,9859,32,6015991237,2553,43,39,81493498324
0,2334,2,1,2,15,2,15,2,0,0,0,0,0,0,9279,24,5726225823,2433,39,41,83806429914
0,2595,17,1,10,15,7,28,2,0,1,1,0,0,6,11646,46,7276486613,2811,47,48,95178616244
0,2899,17,0,8,6,7,18,1,0,2,0,0,0,0,9943,38,6305937146,2685,52,52,1.11E+11
0,2845,17,3,8,6,7,19,3,63,0,0,0,1,0,11636,42,7283571558,3033,57,54,98287601546
0,2797,0,0,0,9,0,11,1,0,0,0,0,0,0,9810,30,6038340811,2506,41,43,99186365378
0,2534,1,6,1,30,1,11,3,0,1,0,0,0,0,9258,35,5880108805,2348,46,46,96061095770
0,2424,1,1,1,59,1,9,2,0,0,0,0,2,0,9737,38,6030536772,2617,60,59,88467551524
0,1691,1,0,1,38,1,2,1,0,0,0,0,0,0,7073,21,4252718072,1580,25,25,63537001778
0,2272,2,0,2,13,2,10,1,0,0,0,0,0,0,9198,35,5880855189,2378,47,48,84367240122
0,2161,2,0,2,13,2,15,3,0,1,0,0,0,0,9054,34,5590729366,2105,36,38,81032278494
0,2341,2,3,2,11,2,15,1,0,0,0,0,0,0,8962,27,5531507252,2410,39,39,85603204236
0,2494,5,0,2,11,3,9,1,0,0,0,0,0,0,10171,39,6241010938,2416,44,44,93717279446
0,2673,5,1,3,3,3,4,1,0,0,0,0,0,0,9820,34,6111207367,2724,51,50,87882292164
0,2364,7,0,3,3,3,26,2,0,1,0,0,0,0,9230,35,5783697438,2369,38,38,89735338414
0,2175,2,0,1,7,0,25,0,0,0,0,0,0,0,8904,38,5486715410,2172,39,39,78944576904
0,2444,2,0,0,10,0,25,1,0,0,0,0,0,0,9223,33,5681740298,2408,33,34,90082877818
0,2667,0,6,0,9,0,7,1,0,0,0,0,0,0,10021,39,6317729608,2622,45,45,94068135804
0,2123,10,1,2,6,3,36,3,0,1,0,0,0,0,10032,33,6263868718,2442,43,39,80588307874
0,2857,10,0,2,19,3,36,1,0,0,0,0,0,0,10492,33,6599668476,2855,58,58,1.03E+11
0,2448,12,0,4,19,5,34,3,0,0,0,0,0,0,8737,32,5531555700,2299,37,40,89839225042
0,2917,2,0,2,20,2,8,1,0,1,0,0,0,0,11342,50,6954770196,2919,50,49,1.02E+11
0,2288,10,0,2,25,2,11,1,0,0,0,0,0,0,8865,36,5648402069,2251,41,43,88928906462
0,2304,13,0,4,17,4,23,2,0,0,0,0,0,0,9815,31,6045838309,2343,40,40,86446415772
0,2464,13,1,4,12,4,19,2,0,0,0,0,0,0,9051,29,5450126128,2250,43,41,85476588032
0,2493,5,3,4,5,4,16,2,0,1,0,0,0,0,10143,43,6479740566,2717,48,48,90692164598
0,2301,0,0,0,6,0,9,2,0,0,0,0,0,0,8925,29,5450881801,2199,38,39,84657833668
0,2388,0,6,0,9,0,10,1,0,0,0,0,0,0,9056,38,5826024716,2256,49,48,89447161326
0,2458,0,0,0,19,0,10,1,0,0,0,0,0,0,10265,42,6423873399,2527,44,44,96093151486
0,2695,0,0,0,20,0,3,3,0,1,0,0,0,0,10251,37,6306538865,2702,51,53,95529703596
0,2434,2,1,0,14,0,9,3,0,1,0,0,0,0,9424,33,5734476709,2528,42,41,85650432344
0,2082,4,0,2,10,2,25,1,0,0,0,0,0,0,7920,29,4888561693,2025,40,40,74826196104
0,2490,4,0,2,30,2,25,1,0,0,0,0,0,0,10301,42,6377087632,2530,34,33,91260871078
0,2690,4,0,2,29,4,19,2,0,1,0,0,0,0,10680,45,6756302803,2773,46,47,97790717082
0,2358,12,3,2,4,2,25,2,0,0,0,0,0,0,9031,27,5468386327,2241,44,44,89591404132
0,2529,12,0,5,11,4,25,0,0,0,0,0,0,0,10340,36,6597484853,2643,32,32,92667727498
0,2797,10,7,5,11,2,25,2,0,0,0,0,0,0,11308,44,7081193782,2895,49,49,1.02E+11
0,2343,1,0,3,9,2,3,2,0,1,0,0,0,0,7940,27,4897728364,2040,53,53,84566169966
0,2249,1,0,1,9,1,3,3,0,0,0,0,0,0,10437,44,6587316739,2507,52,51,83892735854
0,3147,1,0,1,5,1,14,2,0,0,0,0,0,0,10506,31,6590369217,3037,54,54,1.09E+11
0,2503,0,0,1,5,1,14,2,0,1,0,0,0,0,9273,31,5744075515,2316,36,38,90940435272
0,2157,2,1,0,8,0,16,3,0,0,0,0,0,0,8350,25,5194672907,2200,41,41,75553821314
0,2105,2,3,2,8,2,5,1,0,0,0,0,0,0,8704,34,5337601195,2168,39,38,76437104464
0,2108,2,0,2,29,2,5,1,0,0,0,0,0,0,9206,34,5548173036,2297,38,38,78834512750
0,2641,8,0,6,40,6,6,2,0,0,0,0,0,0,8634,42,5404833459,2318,41,38,96283000982
0,2119,8,0,4,24,4,13,2,0,1,0,0,0,0,9065,38,5597593412,2220,40,44,74975061166
0,2517,8,0,4,13,4,13,2,0,0,0,0,0,0,11564,46,7240160427,2886,39,39,95947060538
0,2676,21,7,6,11,3,51,1,0,0,0,0,1,0,8328,35,5178604376,2267,60,59,93342483914
0,1952,23,0,6,44,3,57,2,63,1,0,0,0,0,9057,38,5539509403,2200,40,41,73425380822
0,2180,23,0,6,41,3,57,1,0,0,0,0,0,0,7783,37,5033478118,1898,30,29,84699334948
0,1969,2,3,0,8,0,25,2,0,0,0,0,0,0,8735,35,5417163252,2129,50,45,73092396846
0,2131,0,0,0,4,0,11,0,0,0,0,0,0,0,8834,35,5452990573,2204,30,35,83714210594
0,2393,2,0,2,9,2,13,3,0,0,0,0,0,0,9789,37,6141298632,2398,51,50,87786748802
0,2297,2,0,2,10,2,4,2,0,1,0,0,0,0,8799,29,5595442136,2239,39,39,88641295200
0,2582,4,1,2,19,4,10,1,0,0,0,0,0,0,9573,28,5785062358,2575,40,41,85612811870
0,2246,5,0,2,27,2,9,2,0,0,0,0,0,0,8619,27,5328253672,2211,35,36,81208186520
0,2497,5,0,3,17,3,9,3,0,1,0,0,0,0,10578,37,6403471319,2654,49,46,93271809680
0,2735,3,6,3,11,1,3,0,0,0,0,0,0,0,9307,31,5910835856,2448,46,49,93988890040
0,2557,0,0,1,7,1,2,0,0,0,0,0,0,6,10371,31,6380051867,2717,47,47,91758851248
0,2641,0,0,0,9,0,2,2,0,1,0,0,0,0,10474,46,6836345530,2847,57,57,99189979238
0,2378,0,4,0,9,0,7,3,0,0,0,0,0,0,7963,22,4848920950,2036,45,45,81525284116
0,1832,0,0,0,14,0,7,1,0,0,0,0,0,0,8242,27,5000556018,2009,41,39,64356986136
0,2732,0,0,0,14,0,10,2,0,0,0,0,0,0,10203,38,6325589242,2779,40,41,93506762336
0,2395,2,0,0,4,2,8,2,0,1,0,0,0,0,8716,29,5252471944,2167,34,32,92860400622
0,2427,2,0,2,4,2,8,1,0,0,0,0,0,0,10090,35,6367129155,2588,45,47,87000850934
0,2484,2,0,2,37,2,5,3,0,0,0,0,0,0,8957,18,5344571325,2409,39,40,84995587752
0,1942,0,1,2,37,0,10,0,0,0,0,0,0,0,7781,31,4888905245,1857,35,35,73849551942
0,2634,15,0,6,3625,5,25,0,0,1,0,0,0,0,10193,27,6251695803,2817,47,46,87571130344
0,2480,17,6,6,4791,5,38,4,0,0,0,0,0,0,8676,29,5344088914,2316,54,55,86535861346
0,2209,17,0,6,1198,5,31,1,0,0,0,0,0,1,9464,41,5844956000,2417,40,37,81430127084
0,2707,2,0,0,32,0,16,1,0,0,0,0,0,0,9961,34,6066238378,2699,33,36,91602109782
0,2887,1,3,1,6,1,8,3,0,1,0,0,0,0,11250,41,6902335099,2895,59,57,1.02E+11
0,2315,1,2,1,6,1,16,2,0,0,0,0,0,0,8042,20,5007240765,2156,38,36,82319492298
0,3087,1,0,1,8,1,16,2,0,0,0,0,0,0,12323,38,7609520552,3238,64,66,1.04E+11
0,2440,0,0,0,8,0,11,2,0,1,0,0,0,0,10387,33,6399484362,2589,50,43,88950042088
0,2865,0,0,0,5,0,3,2,0,0,0,0,0,0,9945,41,6165521017,2845,41,50,98631781872
0,2645,0,0,0,5,0,3,1,0,0,0,0,0,0,9520,26,5800907392,2498,44,44,92194208168
0,2480,2,0,2,35,2,9,3,0,0,0,0,0,0,9905,44,6024001556,2520,44,42,88005108204
0,2770,2,7,2,35,2,8,1,0,1,0,0,0,0,9168,30,5680266837,2604,70,68,93804917668
0,2524,2,3,2,102,2,9,2,0,0,0,0,0,0,10696,53,6806029249,2512,55,58,90939036746
0,2801,9,0,4,103,3,20,0,0,0,0,0,0,0,11296,48,7058128941,2843,37,38,1.08E+11
0,2536,9,0,4,6,3,21,4,0,1,0,0,0,0,9868,42,6439442402,2587,59,55,98289153226
0,2907,9,0,4,21,3,20,1,0,0,0,0,0,0,10869,32,6844786123,2845,48,52,1.01E+11
0,2064,0,0,0,27,0,8,2,0,0,0,0,0,0,8467,33,5285085850,2112,40,35,82333088030
0,2709,0,1,0,11,0,9,0,0,1,0,0,0,0,10187,30,6117083753,2658,39,42,89341632634
0,2352,0,0,0,8,0,9,3,0,1,0,0,0,0,8387,33,5420036141,2234,41,43,88187748048
0,2642,5,0,1,11,1,31,3,0,0,0,0,0,0,11665,40,6941759579,2850,50,48,96403497854
0,2637,7,6,3,31,3,31,1,0,0,0,0,0,0,9000,32,5735602451,2566,45,47,91954466040
0,2488,7,0,3,28,3,31,3,0,1,0,0,0,0,10204,30,6353701137,2489,48,48,90129654948
0,2468,2,4,2,28,2,4,2,0,0,0,0,0,0,9184,45,5767566915,2372,44,44,91276859034
0,2182,8,0,4,28,4,10,2,0,1,0,0,0,0,8891,27,5175171788,2183,51,51,72652625064
0,2454,8,0,4,7,4,10,3,0,42,25,0,0,0,9478,33,6091160329,2582,53,46,89961863464
0,2543,0,0,0,0,0,0,2,0,44,26,0,3,0,10697,24,6398207162,2751,41,42,85356960004
0,1395,95,3,39,13,37,70,0,0,0,0,0,298,1,7301,28,4155975335,1641,84,85,44987686050
0,2362,7,1,2,11,1,12,3,0,39,25,0,10,0,8908,32,5659266828,2466,34,34,83505566688
0,2345,3,0,1,12,1,11,2,0,0,0,0,3,0,10281,41,6529545108,2409,46,47,85406535492
0,2453,5,0,3,2,3,3,2,0,41,26,0,3,0,10041,38,6347686788,2619,27,28,87455901474
0,2219,0,0,0,0,0,0,0,0,0,0,0,3,0,8320,26,5286247564,2371,30,32,79783665434
0,2152,0,1,0,0,0,0,1,0,1,0,0,9,0,8808,30,5322056099,2113,28,28,75592787982
0,2675,0,5,0,12,0,0,2,0,0,0,0,0,0,9768,42,6082980758,2733,47,45,89220068560
0,2269,7,0,2,12,2,10,2,0,0,0,0,0,0,8909,37,5449965153,2213,40,42,84926810464
0,2027,7,6,4,105,4,10,0,0,0,0,0,0,0,8165,36,4987349662,2100,49,48,72818090020
0,2283,7,0,4,105,4,10,1,0,1,0,0,0,0,8774,28,5404655773,2217,33,33,80733087248
0,2314,18,0,8,5,7,105,1,0,0,0,0,0,0,9378,33,5667640693,2318,33,34,83918280630
0,3148,18,1,6,20,5,105,2,0,0,0,0,0,0,11782,42,7477270102,3249,46,46,1.05E+11
0,3101,18,0,6,49,5,105,0,0,0,0,0,0,0,11478,44,7019675440,2930,51,50,1.13E+11
0,2099,0,0,0,34,0,3,1,0,1,0,0,0,0,8398,41,5143824303,2101,41,38,75406005042
0,2284,0,0,0,9,0,18,2,0,0,0,0,0,0,8790,29,5547440549,2326,34,35,85036621162
0,2204,0,0,0,9,0,18,1,0,0,0,0,0,0,8420,30,5088232479,2157,47,48,79296205630
0,2101,14,3,4,3,2,50,1,0,0,0,0,0,0,9054,36,5593765739,2273,31,30,76374319712
0,2418,14,1,4,7,2,35,2,0,1,0,0,0,0,8412,24,5273290144,2216,47,49,89146045172
0,2799,14,6,4,23,2,35,1,0,0,0,0,0,0,10954,30,6704318975,2815,49,50,98550964638
0,2061,0,0,0,28,0,20,1,0,1,0,0,0,0,9779,30,6018918836,2308,47,45,80541080796
0,2650,2,0,2,12,2,20,2,0,0,0,0,0,0,8722,30,5416763532,2374,34,36,93764264632
0,2565,2,0,2,3,2,20,1,0,0,0,0,0,0,10072,36,6123174137,2732,45,44,82238953696
0,2015,4,0,4,8,4,3,0,0,0,0,0,0,0,8720,34,5315180757,1868,28,27,77573184090
0,2245,5,0,2,8,3,4,2,0,1,0,0,0,0,8369,28,5228868910,2422,36,38,81059032860
0,2803,7,1,3,7,3,20,1,0,0,0,0,0,0,11254,36,6855926852,2857,50,48,97642632170
0,3106,5,0,1,7,1,20,1,0,0,0,0,0,0,10737,38,6785328829,2974,49,49,1.10E+11
0,2184,2,3,1,12,0,19,0,0,0,0,0,0,0,8745,38,5417805344,2199,46,48,81693602808
0,2716,0,0,0,12,0,12,3,0,1,0,0,0,0,11827,49,7208041344,2769,35,35,1.04E+11
0,2674,0,6,0,16,0,11,0,0,0,0,0,0,0,9713,39,6216104290,2611,53,52,94439414664
0,2736,0,0,0,16,0,11,1,0,0,0,0,0,0,10871,35,6863815132,2760,35,35,1.02E+11
0,2620,2,1,0,23,2,4,0,0,1,0,0,0,0,9179,34,5757416621,2480,40,41,89237231052
0,2166,2,0,2,23,2,8,1,0,0,0,0,0,0,9077,35,5706839715,2199,40,40,83964030310
0,2435,2,0,2,36,2,8,1,0,0,0,0,0,0,9876,40,5966372573,2578,37,36,90318816056
0,2514,8,0,6,36,4,9,1,0,0,0,0,0,0,9612,27,5980858270,2609,42,39,87552052554
0,2695,8,0,4,7,4,8,3,0,1,0,0,0,0,10063,42,6161932614,2460,41,43,94999290464
0,2403,8,3,4,8,4,8,1,0,0,0,0,0,0,9971,41,6245606720,2523,42,44,87221080286
0,2406,0,0,0,6,0,5,1,0,0,0,0,1,0,9178,38,5611871930,2365,53,53,87902734728
0,2572,0,1,0,7,0,15,1,0,1,0,0,0,0,9994,30,6247122026,2653,37,35,86243029944
0,2849,0,6,0,9,0,15,1,0,0,0,0,0,0,10886,37,6738534941,2782,47,49,1.09E+11
0,2462,0,0,0,7,0,15,1,0,0,0,0,0,0,9095,32,5735479758,2464,34,30,88367463810
0,2771,8,0,3,3,2,15,1,0,4,4,0,0,0,10808,32,6657134680,2765,46,49,94306230066
0,2458,8,0,3,3,2,15,5,0,1,0,0,0,0,9840,34,6113380167,2484,42,41,91390807964
0,2739,10,1,5,10,4,17,0,0,0,0,0,0,0,9956,38,6266095026,2576,41,42,1.01E+11
0,2156,4,0,2,10,2,22,1,0,0,0,0,0,0,8952,30,5855691644,2451,50,50,77998287012
0,2938,6,0,2,20,2,23,0,0,0,0,0,0,0,9860,41,6326453824,2748,54,51,1.01E+11
0,2315,4,0,2,29,2,30,2,0,1,0,0,0,0,9319,42,5761146699,2269,39,43,84419824826
0,2246,16,0,6,15,4,37,0,0,0,0,0,0,0,9589,30,5781728129,2279,29,29,84961409486
0,2458,14,3,6,11,4,36,3,0,0,0,0,0,0,9580,41,6102953017,2820,35,32,82532064322
0,2739,14,7,4,25,2,27,2,0,1,0,0,0,0,10163,39,6269976090,2652,57,57,97634379732
0,2715,3,0,1,21,1,7,1,0,0,0,0,0,0,10453,37,6445436248,2589,59,59,1.00E+11
0,2174,5,0,1,6,1,9,1,0,0,0,0,0,0,8694,31,5405632635,2100,31,33,81810153588
0,2803,5,0,3,9,3,9,1,0,1,0,0,0,0,10710,46,6766706466,2939,41,42,1.03E+11
0,2697,2,0,2,29,2,5,1,0,1,0,0,0,0,10046,41,6211611179,2476,47,46,95832757116
0,2773,0,0,2,29,2,8,2,0,1,0,0,0,0,11740,64,7325918575,2838,55,56,1.06E+11
0,3125,8,1,4,9,4,8,2,0,1,0,0,0,0,11205,42,7080549306,3114,44,43,1.09E+11
0,2192,8,0,4,5,4,15,2,0,0,0,0,0,0,9053,31,5432194342,2285,34,34,79115601560
0,2550,8,0,4,22,4,10,1,0,0,0,0,0,0,9722,19,5966469271,2607,39,38,80373204284
0,3484,0,6,0,22,0,10,1,0,1,0,0,0,6,12679,45,7956967262,3334,52,54,1.24E+11
0,2304,0,3,0,11,0,2,1,0,0,0,0,0,0,9250,32,5569790195,2438,45,43,85868092662
0,2054,0,0,0,11,0,2,1,0,0,0,0,0,0,7462,32,4827294165,1824,25,27,80527690246
0,2163,0,1,0,6,0,2,3,0,1,0,0,0,0,9077,24,5443367504,2230,32,29,74193121414
0,2695,2,0,2,6,2,10,1,0,1,0,0,0,0,9893,39,6070094197,2708,37,40,96762490942
0,2692,2,0,2,10,2,10,2,0,0,0,0,0,1,11870,44,7006124196,2840,38,35,94659630122
0,3049,2,0,2,10,2,10,4,0,1,0,0,0,0,11127,48,7300772681,3051,40,42,1.09E+11
0,3001,2,0,0,6,0,18,0,0,0,0,0,0,0,10985,40,6942748486,2927,43,43,1.08E+11
0,2685,2,1,0,6,0,25,2,0,0,0,0,0,0,9701,25,5900702589,2537,42,38,94250289106
0,1975,2,3,0,24,0,27,1,0,0,0,0,0,0,8150,29,5129186477,1989,39,43,75210955672
0,1868,0,6,0,24,0,12,0,0,1,0,0,0,0,8083,42,4936334749,1928,30,24,72704994146
0,2369,0,0,0,36,0,10,2,0,0,0,0,0,0,9048,34,5626165287,2458,44,49,83370605954
0,2475,0,0,0,36,0,17,0,0,0,0,0,0,0,10754,47,6710723051,2744,44,46,88737261548
0,2437,10,0,3,12,2,24,1,0,0,0,0,0,0,7476,27,4519532053,1919,27,24,89121089006
0,2136,10,0,3,12,2,22,1,0,1,0,0,0,0,9308,32,5646290869,2338,25,27,74862324198
0,2602,12,1,5,28,4,15,2,0,0,0,0,0,0,11239,40,6897815051,2823,51,50,91215381040
0,3318,3,0,3,28,3,8,0,0,0,0,0,0,0,10801,37,6734451911,3040,42,43,1.10E+11
0,2925,13,0,9,8,9,9,2,0,1,0,0,0,0,10998,42,6728075823,3092,37,36,1.05E+11
0,2445,11,3,7,8,7,15,3,0,1,0,0,0,0,8861,28,5499563265,2184,39,40,84699931024
0,2481,24,0,10,11,8,38,1,0,0,0,0,0,0,9993,35,6155082889,2587,50,51,93474267102
0,2250,14,8,4,11,2,34,3,0,0,0,0,0,0,8674,27,5395417383,2191,45,44,76996552514
0,2395,14,0,4,11,2,31,0,0,1,0,0,0,0,9050,40,5516006981,2414,42,41,85024268752
0,2280,0,0,0,16,0,8,1,0,0,0,0,0,0,8866,25,5402745246,2309,33,35,78946743402
0,2243,0,0,0,26,0,8,1,0,0,0,0,0,0,8899,37,5540828529,2217,36,35,82053575394
0,2301,0,0,0,21,0,8,1,0,0,0,0,0,0,9527,34,6026004253,2271,32,32,89656073510
0,2590,2,0,2,13,2,9,3,0,1,0,0,0,0,10121,36,6212348741,2787,39,40,86934033430
0,2459,4,0,2,13,2,22,3,0,0,0,0,0,0,10010,23,6159155866,2659,38,34,87511533758
0,3002,4,1,2,3,2,17,0,0,0,0,0,0,0,11467,41,7097719192,2951,42,43,1.06E+11
0,3076,2,0,0,4,0,24,1,0,1,0,0,0,0,10277,32,6254076878,2940,41,43,99581389194
0,2788,0,3,0,15,0,11,3,0,1,0,0,0,0,10315,36,6477710320,2653,56,55,1.04E+11
0,2586,0,6,0,14,0,11,0,0,0,0,0,0,0,10919,48,6773037945,2699,50,51,93377888512
0,2857,0,0,0,5,0,3,1,0,0,0,0,0,0,10804,41,6689229997,2705,43,43,1.07E+11
0,2329,0,1,0,5,0,3,1,0,1,0,0,0,0,9462,29,5950921925,2530,38,39,84575203302
0,2737,3,0,1,20,1,4,2,0,0,0,0,0,0,10156,40,6325059066,2538,44,38,99099227090
0,2989,3,0,1,20,1,10,1,0,0,0,0,0,0,12379,42,7937739654,3355,64,61,1.08E+11
0,2737,3,0,1,40,1,10,3,0,1,0,0,0,0,8360,25,5474548138,2330,48,54,97779232714
0,2047,0,3,0,49,0,9,2,0,0,0,0,0,0,7723,29,4823942909,2013,38,36,74433804132
0,2266,2,0,2,12,2,5,0,0,0,0,0,0,0,9376,28,5578675605,2332,39,44,80122398126
0,2881,2,1,2,3,2,5,2,0,0,0,0,0,0,11028,47,7089272015,2928,46,41,1.03E+11
0,2459,19,0,4,9,9,29,1,0,1,0,0,0,0,9653,21,5887315858,2450,29,33,84777812968
0,2784,17,6,8,9,7,31,2,0,0,0,0,0,0,10421,54,6549246147,2658,60,61,1.01E+11
0,2493,17,0,8,5,7,31,1,0,0,0,0,0,0,11385,23,6273196636,2693,45,43,92461104690
0,2645,0,0,6,5,0,26,4,0,1,0,0,0,0,9008,53,6507122466,2580,38,40,96788942732
0,2702,1,1,0,12,2,22,0,0,0,0,0,0,0,10044,43,6181723232,2580,47,47,1.02E+11
0,2249,3,0,0,12,2,35,0,0,0,0,0,0,0,9271,36,5691775943,2327,36,35,80565654014
0,2480,3,0,0,9,2,16,1,0,0,0,0,0,0,9530,32,5752451113,2371,33,31,88693533820
0,2143,3,0,0,23,0,25,1,0,1,0,0,0,0,9482,26,5863790672,2538,32,30,75062068704
